[0.018s] Invoking command in '/home/joaoferreira/beta/beta_firmware/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/joaoferreira/beta/beta_firmware/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/joaoferreira/beta/beta_firmware/install/micro_ros_setup
[3.591s] -- The C compiler identification is GNU 11.4.0
[4.494s] -- The CXX compiler identification is GNU 11.4.0
[4.557s] -- Detecting C compiler ABI info
[4.893s] -- Detecting C compiler ABI info - done
[4.903s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.919s] -- Detecting C compile features
[4.977s] -- Detecting C compile features - done
[4.987s] -- Detecting CXX compiler ABI info
[5.173s] -- Detecting CXX compiler ABI info - done
[5.185s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.185s] -- Detecting CXX compile features
[5.186s] -- Detecting CXX compile features - done
[5.374s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[5.820s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.390s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.701s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.870s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.877s] -- Added test 'lint_cmake' to check CMake code style
[6.880s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.899s] -- Added test 'xmllint' to check XML markup files
[6.952s] -- Configuring done
[7.125s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[7.126s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/host/generic
[7.126s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[7.127s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/host/generic/flash.sh
[7.128s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/host/generic/build.sh
[7.128s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[7.129s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/host/generic/package.xml
[7.130s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/host/generic/create.sh
[7.130s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[7.131s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos
[7.132s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[7.132s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[7.132s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[7.133s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[7.134s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[7.134s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[7.135s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[7.135s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[7.136s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[7.137s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[7.138s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[7.138s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[7.138s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[7.139s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[7.139s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[7.139s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[7.139s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[7.140s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[7.140s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[7.140s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[7.141s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/crazyflie21
[7.141s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[7.141s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[7.141s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[7.142s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[7.142s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[7.142s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[7.143s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[7.143s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[7.143s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446re
[7.144s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[7.144s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[7.144s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[7.144s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[7.145s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[7.145s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[7.145s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[7.146s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[7.146s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/list_apps.sh
[7.146s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[7.147s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[7.147s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[7.147s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[7.148s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[7.148s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[7.148s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[7.148s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[7.149s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[7.149s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[7.149s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[7.149s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[7.150s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[7.150s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[7.150s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[7.151s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[7.151s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[7.152s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[7.152s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/esp32
[7.152s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[7.152s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[7.153s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[7.153s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[7.153s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/esp32/build.sh
[7.153s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/esp32/board.repos
[7.154s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/esp32/package.xml
[7.154s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/esp32/create.sh
[7.154s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/freertos/esp32/README.md
[7.155s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/raspbian
[7.155s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[7.155s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[7.155s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/raspbian/generic
[7.156s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[7.156s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[7.156s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[7.157s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[7.157s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[7.157s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/raspbian/generic/build.sh
[7.158s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/raspbian/generic/create.sh
[7.158s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/generate_lib
[7.158s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[7.158s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[7.159s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/generate_lib/generic
[7.159s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[7.159s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[7.160s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[7.160s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[7.160s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[7.160s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[7.161s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[7.161s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/renesas_ra
[7.161s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[7.161s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[7.162s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/renesas_ra/ra6m5
[7.162s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[7.162s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[7.163s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[7.163s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[7.163s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[7.164s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[7.164s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[7.164s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[7.164s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/android
[7.165s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[7.165s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[7.165s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/android/generic
[7.165s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/android/generic/flash.sh
[7.166s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[7.166s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[7.166s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/android/generic/build.sh
[7.167s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/android/generic/package.xml
[7.167s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/android/generic/create.sh
[7.167s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/zephyr
[7.168s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[7.168s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[7.168s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/zephyr/generic
[7.168s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[7.169s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[7.169s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[7.169s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[7.170s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[7.170s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/zephyr/generic/build.sh
[7.170s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/zephyr/generic/board.repos
[7.171s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/zephyr/generic/package.xml
[7.171s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/zephyr/generic/create.sh
[7.172s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/zephyr/list_apps.sh
[7.172s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/./config/client_uros_packages.repos
[7.172s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[7.173s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[7.173s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[7.174s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[7.174s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[7.174s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[7.174s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[7.175s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[7.175s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[7.175s] -- Installing: /home/joaoferreira/beta/beta_firmware/install/micro_ros_setup/lib/micro_ros_setup/component
[7.179s] Invoked command in '/home/joaoferreira/beta/beta_firmware/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/joaoferreira/beta/beta_firmware/build/micro_ros_setup
